un_number,proper_shipping_name,class_id,packing_group,flash_point,special_provisions,common_uses
UN1278,"Propane, mixture",2.1,N/A,-60°C,Pressure hazard,Fuel
UN2014,"Cesium, fissile",7,N/A,N/A,Licensed transport - Keep away from foodstuffs,Medical
UN2154,"Environmentally hazardous, n.o.s.",9,N/A,N/A,Various hazards,Manufacturing
UN1210,"Signal, illuminating",1.4,N/A,N/A,Minor hazard,Entertainment
UN1067,"Projectile, training, n.o.s.",1.2,N/A,N/A,Projection hazard - Keep away from foodstuffs,Aerospace
UN1917,"Strychnine, solid",6.1,III,N/A,Toxic substance,Manufacturing
UN1603,"Phosphorus, stabilized, n.o.s.",4.2,II,N/A,Temperature monitoring - Consult SDS for details,Manufacturing
UN1085,"Missile, inert loaded",1.2,N/A,N/A,Projection hazard - Segregate as per IMDG Code,Aerospace
UN1837,"Organic peroxide, n.o.s.",5.2,N/A,N/A,Refrigeration required,Chemical synthesis
UN1671,"Potassium, hydride",4.3,II,N/A,Emit flammable gas,Metallurgy
UN1844,"Organic peroxide, type E",5.2,N/A,N/A,May explode,Polymerization
UN1147,"Rocket motor, smokeless",1.3,N/A,N/A,Keep cool,Propulsion
UN1130,"Warhead, practice",1.2,N/A,N/A,Projection hazard,Aerospace
UN1723,"Sodium, hydride",4.3,I,N/A,Emit flammable gas,Battery manufacturing
UN1579,Metal powder,4.1,III,N/A,Away from heat - Emergency equipment nearby,Manufacturing
UN2135,Environmentally hazardous,9,II,N/A,Special handling,Manufacturing
UN1379,Air,2.2,N/A,N/A,Ventilation,Medical
UN1871,"Arsenic, liquid",6.1,III,N/A,Skin protection - Keep away from foodstuffs,Pesticide
UN1911,"Lead compound, compound",6.1,II,N/A,Skin protection - Segregate as per IMDG Code,Laboratory
UN1041,"Charge, n.o.s.",1.1,N/A,N/A,No smoking zones,Demolition
UN1703,Calcium,4.3,I,N/A,No water for fire,Battery manufacturing
UN1326,Methane,2.1,N/A,-20°C,Ventilation required,Industrial
UN1074,Projectile,1.2,N/A,N/A,Projection hazard - Segregate as per IMDG Code,Aerospace
UN1447,"Sulfur dioxide, compressed, n.o.s.",2.3,N/A,N/A,Leak detection required,Industrial
UN1124,Explosive,1.2,N/A,N/A,Projection hazard,Military training
UN2065,Sodium hydroxide,8,II,N/A,Corrosive,Manufacturing
UN1398,"Sulfur dioxide, refrigerated, n.o.s.",2.3,N/A,N/A,Respiratory protection - Segregate as per IMDG Code,Chemical production
UN1334,Carbon dioxide,2.2,N/A,N/A,Temperature control,Food preservation
UN1809,"Organic peroxide, stabilized, n.o.s.",5.2,N/A,N/A,Thermally unstable,Chemical synthesis
UN2122,"Environmentally hazardous, solid",9,II,N/A,Environmental protection - Emergency equipment nearby,Various industrial
UN1602,Fishmeal,4.2,II,-30°C,No organic material,Chemical production
UN1651,"Fishmeal, yellow, n.o.s.",4.2,I,-20°C,Protect from heat - Special training required,Agriculture
UN1434,Carbon monoxide,2.3,N/A,N/A,Leak detection required,Industrial
UN1518,"Paint, containing",3,III,-60°C,Flammable liquid,Solvent
UN1742,"Potassium permanganate, oxidizing",5.1,III,N/A,Away from combustibles,Chemical production
UN1013,Charge,1.1,N/A,N/A,Explosive magazine required,Demolition
UN1937,"Biological substance, Category A, n.o.s.",6.2,N/A,N/A,Leak-proof - Emergency equipment nearby,Veterinary
UN1279,"LPG, dissolved, n.o.s.",2.1,N/A,-30°C,Pressure hazard,Fuel
UN1109,"Explosive, practice",1.2,N/A,N/A,Separation required,Military training
UN1790,Ammonium nitrate,5.1,I,N/A,Away from combustibles,Bleaching
UN1497,"Diesel, flammable",3,III,-43°C,Away from heat,Solvent
UN1488,"Diesel, solution",3,II,60°C,Flammable liquid - Segregate as per IMDG Code,Coating
UN2006,"Cesium, surface contaminated, n.o.s.",7,N/A,N/A,Licensed transport - Emergency equipment nearby,Power generation
UN1063,"Detonator, type B, n.o.s.",1.1,N/A,N/A,Explosive magazine required - Emergency equipment nearby,Military
UN1692,Zinc powder,4.3,III,N/A,Keep absolutely dry - Segregate as per IMDG Code,Industrial
UN2069,"Sodium hydroxide, n.o.s.",8,II,N/A,Avoid skin contact,Manufacturing
UN1566,"Nitrocellulose, organic",4.1,II,-30°C,Flammable solid,Pyrotechnics
UN2142,"Environmentally hazardous, n.o.s.",9,II,N/A,Special handling,Various industrial
UN1716,"Zinc powder, alloy",4.3,III,N/A,No water for fire,Battery manufacturing
UN1967,"Medical waste, human, n.o.s.",6.2,N/A,N/A,Special packaging,Healthcare
UN1778,"Calcium hypochlorite, fertilizer grade",5.1,III,N/A,Away from combustibles - Proper ventilation required,Fertilizer
UN1386,"Nitrogen, liquefied",2.2,N/A,N/A,Ventilation,Medical
UN1754,"Potassium permanganate, oxidizing",5.1,II,N/A,Separate from organics - Proper ventilation required,Water treatment
UN1168,"Rocket motor, igniter",1.3,N/A,N/A,Minor blast risk - Segregate as per IMDG Code,Military
UN1180,Propellant,1.3,N/A,N/A,Minor blast risk - Special training required,Ammunition
UN1992,"Plutonium, Type C",7,N/A,N/A,Shielding needed - Special training required,Medical
UN1655,"Coal, stabilized",4.2,I,-30°C,No organic material - Emergency equipment nearby,Manufacturing
UN1537,"Sulfur, wetted",4.1,III,-20°C,Friction-sensitive,Agriculture
UN1311,"Methane, refrigerated",2.1,N/A,-30°C,Highly flammable - Segregate as per IMDG Code,Heating
UN1385,"Carbon dioxide, compressed",2.2,N/A,N/A,Temperature control,Industrial
UN1083,Warhead,1.2,N/A,N/A,Projection hazard,Military training
UN1988,"Medical waste, animal",6.2,N/A,N/A,Biohazard,Research
UN1755,"Potassium permanganate, mixture",5.1,III,N/A,Oxidizing substance - Segregate as per IMDG Code,Disinfection
UN1568,Sulfur,4.1,I,-60°C,Keep dry,Agriculture
UN1575,"Phosphorus, flammable",4.1,I,N/A,Friction-sensitive,Agriculture
UN2066,"Potassium hydroxide, corrosive",8,II,N/A,Eye protection - Keep away from foodstuffs,Cleaning
UN1179,"Propellant, primer",1.3,N/A,N/A,Away from heat,Aerospace
UN2050,Cesium,7,N/A,N/A,Licensed transport - Emergency equipment nearby,Research
UN2156,"Lithium battery, n.o.s.",9,III,N/A,Various hazards,Research
UN2007,Cesium,7,N/A,N/A,Monitoring required - Keep away from foodstuffs,Industrial gauges
UN1316,"LPG, compressed",2.1,N/A,-30°C,No ignition sources,Heating
UN1909,"Nicotine, liquid, n.o.s.",6.1,I,N/A,Toxic substance,Pesticide
UN2009,"Cobalt, fissile, n.o.s.",7,N/A,N/A,Monitoring required,Research
UN1404,"Chlorine, refrigerated",2.3,N/A,N/A,Toxic by inhalation,Industrial
UN2032,"Radioactive material, Type A",7,N/A,N/A,Radiation hazard,Industrial gauges
UN1431,"Hydrogen sulfide, n.o.s.",2.3,N/A,N/A,Emergency procedures - Emergency equipment nearby,Water treatment
UN1292,"Butane, refrigerated",2.1,N/A,-30°C,Highly flammable - Keep away from foodstuffs,Refrigeration
UN1541,"Matches, stabilized",4.1,II,N/A,Away from heat,Agriculture
UN1450,Ammonia,2.3,N/A,N/A,Leak detection required,Water treatment
UN1331,"Carbon dioxide, liquefied, n.o.s.",2.2,N/A,N/A,Asphyxiation risk,Medical
UN1939,"Biological substance, animal, n.o.s.",6.2,N/A,N/A,Disinfection required,Healthcare
UN1487,"Ink, n.o.s.",3,I,-60°C,Away from heat,Solvent
UN1354,"Carbon dioxide, refrigerated, n.o.s.",2.2,N/A,N/A,Ventilation,Welding
UN1997,Radioactive material,7,N/A,N/A,Radiation hazard,Industrial gauges
UN1817,Organic peroxide,5.2,N/A,N/A,Temperature controlled,Plastics production
UN2097,"Sulfuric acid, spent",8,I,N/A,Avoid skin contact,Water treatment
UN1626,Phosphorus,4.2,I,-30°C,No organic material,Agriculture
UN1749,"Potassium permanganate, oxidizing, n.o.s.",5.1,III,N/A,Oxidizing substance,Fertilizer
UN1184,"Rocket motor, smokeless",1.3,N/A,N/A,Minor blast risk,Ammunition
UN1672,"Zinc powder, alloy",4.3,II,N/A,No water for fire - Consult SDS for details,Industrial
UN1204,"Firework, practice, n.o.s.",1.4,N/A,N/A,Compatible with general cargo,Emergency signaling
UN1557,"Nitrocellulose, organic",4.1,III,-30°C,Flammable solid - Consult SDS for details,Chemical production
UN1744,"Hydrogen peroxide, oxidizing",5.1,II,N/A,Separate from organics,Bleaching
UN1940,"Diagnostic specimen, Category B",6.2,N/A,N/A,Biohazard - Segregate as per IMDG Code,Healthcare
UN1430,"Sulfur dioxide, anhydrous, n.o.s.",2.3,N/A,N/A,Leak detection required,Chemical production
UN1356,"Nitrogen, liquefied",2.2,N/A,N/A,Temperature control - Emergency equipment nearby,Welding
UN1169,"Ammunition, primer",1.3,N/A,N/A,Fire hazard,Propulsion
UN1495,Adhesive,3,I,13°C,Flammable liquid,Cleaning
UN1646,"Metal powder, white",4.2,I,-30°C,Protect from heat - Special training required,Industrial
UN1652,"Fishmeal, white",4.2,I,-60°C,Protect from heat - Consult SDS for details,Manufacturing
UN1536,Phosphorus,4.1,I,-20°C,Friction-sensitive - Proper ventilation required,Agriculture
UN2152,"Genetically modified, n.o.s.",9,N/A,N/A,Environmental protection - Consult SDS for details,Transport
UN1293,"LPG, n.o.s.",2.1,N/A,-20°C,Highly flammable,Refrigeration
UN1879,"Nicotine, preparation",6.1,III,N/A,Avoid inhalation,Industrial
UN1623,"Phosphorus, white, n.o.s.",4.2,III,-30°C,No organic material,Manufacturing
UN1901,"Strychnine, n.o.s.",6.1,I,N/A,Fatal if swallowed - Emergency equipment nearby,Industrial
UN1644,"Fishmeal, pyrophoric",4.2,III,-30°C,No organic material,Manufacturing
UN1841,"Benzoyl peroxide, n.o.s.",5.2,N/A,N/A,May explode,Manufacturing
UN1459,"Sulfur dioxide, anhydrous, n.o.s.",2.3,N/A,N/A,Respiratory protection,Chemical production
UN1923,"Cyanide, compound",6.1,II,N/A,Fatal if swallowed - Keep away from foodstuffs,Chemical production
UN2151,"Marine pollutant, liquid",9,III,N/A,Various hazards - Proper ventilation required,Transport
UN2186,"Elevated temperature, miscellaneous",9,II,N/A,Check SDS,Electronics
UN1264,"LPG, dissolved",2.1,N/A,N/A,Highly flammable,Industrial
UN1985,"Biological substance, Category A",6.2,N/A,N/A,Leak-proof,Medical diagnostics
UN1192,Ammunition,1.3,N/A,N/A,Minor blast risk - Keep away from foodstuffs,Aerospace
UN1819,"Organic peroxide, type E",5.2,N/A,N/A,Refrigeration required - Special training required,Polymerization
UN2004,"Radioactive material, surface contaminated",7,N/A,N/A,Monitoring required - Special training required,Imaging
UN1011,"Ammunition, military, n.o.s.",1.1,N/A,N/A,Explosive magazine required,Mining
UN1183,Explosive,1.3,N/A,N/A,Minor blast risk,Ammunition
UN1231,"Cartridge, practice",1.4,N/A,N/A,Compatible with general cargo,Training
UN1016,Ammunition,1.1,N/A,N/A,No smoking zones,Mining
UN1702,"Sodium, metal",4.3,II,N/A,Water-reactive,Metallurgy
UN1209,"Squib, smoke",1.4,N/A,N/A,Minor hazard,Training
UN1972,Diagnostic specimen,6.2,N/A,N/A,Leak-proof,Laboratory
UN1390,"Argon, refrigerated",2.2,N/A,N/A,Pressure hazard,Medical
UN1482,Toluene,3,I,60°C,Away from heat,Fuel
UN1960,"Biological substance, unspecified",6.2,N/A,N/A,Biohazard,Research
UN1374,"Argon, compressed, n.o.s.",2.2,N/A,N/A,Pressure hazard,Industrial
UN1935,Diagnostic specimen,6.2,N/A,N/A,Disinfection required - Proper ventilation required,Veterinary
UN1265,Methane,2.1,N/A,-30°C,Pressure hazard,Industrial
UN1558,Nitrocellulose,4.1,I,N/A,Flammable solid - Emergency equipment nearby,Chemical production
UN1759,"Potassium permanganate, n.o.s.",5.1,I,N/A,Separate from organics,Disinfection
UN1353,"Helium, compressed, n.o.s.",2.2,N/A,N/A,Ventilation,Welding
UN1335,"Helium, cryogenic, n.o.s.",2.2,N/A,N/A,Asphyxiation risk,Food preservation
UN2109,"Hydrochloric acid, n.o.s.",8,II,N/A,Avoid skin contact,Water treatment
UN1428,"Sulfur dioxide, liquefied",2.3,N/A,N/A,Respiratory protection - Special training required,Water treatment
UN1132,"Rocket motor, igniter",1.3,N/A,N/A,Keep cool,Propulsion
UN2113,"Sodium hydroxide, concentrated",8,I,N/A,Corrosive,Cleaning
UN2199,"Methyl ethyl ketone peroxide, type C",5.2,N/A,N/A,May explode,Chemical synthesis
UN1466,Toluene,3,I,-10°C,Bonding/grounding required,Fuel
UN1308,Butane,2.1,N/A,-30°C,Pressure hazard - Emergency equipment nearby,Industrial
UN1215,Firework,1.4,N/A,N/A,Keep dry - Emergency equipment nearby,Emergency signaling
UN1473,"Ink, flammable",3,I,-43°C,Bonding/grounding required,Cleaning
UN1424,"Hydrogen sulfide, compressed",2.3,N/A,N/A,Leak detection required - Segregate as per IMDG Code,Water treatment
UN1458,Carbon monoxide,2.3,N/A,N/A,Respiratory protection,Industrial
UN1177,"Propellant, with expelling charge, n.o.s.",1.3,N/A,N/A,Away from heat,Propulsion
UN1996,"Radioactive material, low specific activity",7,N/A,N/A,Licensed transport,Power generation
UN1185,"Explosive, primer",1.3,N/A,N/A,Keep cool - Emergency equipment nearby,Military
UN1799,"Benzoyl peroxide, type D, n.o.s.",5.2,N/A,N/A,Thermally unstable - Emergency equipment nearby,Manufacturing
UN2124,"Environmentally hazardous, liquid",9,N/A,N/A,Special handling,Transport
UN1666,"Sodium, alloy",4.3,I,N/A,Emit flammable gas,Industrial
UN1065,"Dynamite, shaped",1.1,N/A,N/A,Explosive magazine required,Construction
UN1166,"Rocket motor, smokeless, n.o.s.",1.3,N/A,N/A,Away from heat - Emergency equipment nearby,Ammunition
UN1246,"Cartridge, practice, n.o.s.",1.4,N/A,N/A,Keep dry - Segregate as per IMDG Code,Training
UN1994,"Cobalt, fissile",7,N/A,N/A,Shielding needed - Emergency equipment nearby,Medical
UN1554,Nitrocellulose,4.1,III,-60°C,Keep dry - Consult SDS for details,Agriculture
UN2121,"Nitric acid, concentrated",8,III,N/A,Corrosive - Consult SDS for details,Manufacturing
UN1598,"Fishmeal, stabilized",4.2,II,N/A,Spontaneous combustion,Manufacturing
UN1531,Matches,4.1,I,-60°C,Friction-sensitive - Proper ventilation required,Pyrotechnics
UN1420,"Ammonia, compressed, n.o.s.",2.3,N/A,N/A,Respiratory protection,Chemical production
UN1087,"Missile, practice",1.2,N/A,N/A,Projection hazard - Segregate as per IMDG Code,Defense
UN1954,"Diagnostic specimen, n.o.s.",6.2,N/A,N/A,Leak-proof - Consult SDS for details,Laboratory
UN1970,"Medical waste, Category B",6.2,N/A,N/A,Leak-proof,Healthcare
UN1413,"Sulfur dioxide, anhydrous",2.3,N/A,N/A,Toxic by inhalation,Industrial
UN1796,"Organic peroxide, type F",5.2,N/A,N/A,Thermally unstable,Manufacturing
UN1794,Methyl ethyl ketone peroxide,5.2,N/A,N/A,Temperature controlled,Manufacturing
UN1093,"Explosive, with charge, n.o.s.",1.2,N/A,N/A,Fire risk,Aerospace
UN1167,"Rocket motor, with expelling charge",1.3,N/A,N/A,Minor blast risk,Propulsion
UN1768,Calcium hypochlorite,5.1,III,N/A,Fire enhancement,Fertilizer
UN1717,"Lithium, alloy",4.3,II,N/A,No water for fire,Industrial
UN1616,"Metal powder, n.o.s.",4.2,III,-30°C,Temperature monitoring - Proper ventilation required,Agriculture
UN2140,"Marine pollutant, solid, n.o.s.",9,N/A,N/A,Various hazards,Various industrial
UN1453,"Carbon monoxide, anhydrous, n.o.s.",2.3,N/A,N/A,Emergency procedures,Refrigeration
UN2016,Cesium,7,N/A,N/A,Monitoring required - Consult SDS for details,Industrial gauges
UN2077,"Battery acid, concentrated",8,II,N/A,Corrosive - Segregate as per IMDG Code,Manufacturing
UN1113,"Missile, training",1.2,N/A,N/A,Projection hazard - Consult SDS for details,Defense
UN1033,"Primer, shaped",1.1,N/A,N/A,No smoking zones,Military
UN1371,"Air, liquefied",2.2,N/A,N/A,Temperature control,Industrial
UN1999,"Cesium, fissile",7,N/A,N/A,Monitoring required,Imaging
UN1920,Lead compound,6.1,III,N/A,Toxic substance,Manufacturing
UN1628,Coal,4.2,II,-30°C,Temperature monitoring - Emergency equipment nearby,Manufacturing
UN2126,"Lithium battery, miscellaneous, n.o.s.",9,N/A,N/A,Environmental protection,Electronics
UN1787,"Ammonium nitrate, oxidizing",5.1,III,N/A,Separate from organics,Chemical production
UN1438,"Carbon monoxide, n.o.s.",2.3,N/A,N/A,Toxic by inhalation,Water treatment
UN1867,"Nicotine, solution, n.o.s.",6.1,II,N/A,Toxic substance - Segregate as per IMDG Code,Chemical production
UN1779,"Sodium chlorate, oxidizing",5.1,III,N/A,Oxidizing substance - Segregate as per IMDG Code,Fertilizer
UN1000,"Dynamite, shaped, n.o.s.",1.1,N/A,N/A,No smoking zones,Mining
UN1126,"Missile, inert loaded",1.2,N/A,N/A,Projection hazard,Pyrotechnics
UN1584,"Matches, n.o.s.",4.1,II,-20°C,Flammable solid,Chemical production
UN1296,"Acetylene, compressed, n.o.s.",2.1,N/A,-20°C,Ventilation required - Segregate as per IMDG Code,Heating
UN2073,Nitric acid,8,II,N/A,Severe burns,Chemical production
UN2045,"Radioactive material, Type A",7,N/A,N/A,Radiation hazard,Medical
UN1266,"Hydrogen, compressed",2.1,N/A,-60°C,No ignition sources,Industrial
UN1048,"TNT, shaped",1.1,N/A,N/A,Maximum segregation - Emergency equipment nearby,Quarrying
UN1402,Phosgene,2.3,N/A,N/A,Toxic by inhalation - Keep away from foodstuffs,Chemical production
UN1928,Clinical waste,6.2,N/A,N/A,Disinfection required - Emergency equipment nearby,Laboratory
UN1921,Arsenic,6.1,I,N/A,Toxic substance,Manufacturing
UN1345,"Nitrogen, compressed",2.2,N/A,N/A,Asphyxiation risk,Industrial
UN2064,"Nitric acid, diluted",8,II,N/A,Corrosive - Special training required,Chemical production
UN1562,"Nitrocellulose, stabilized, n.o.s.",4.1,III,-60°C,Keep dry,Agriculture
UN1240,Flare,1.4,N/A,N/A,Minor hazard,Emergency signaling
UN1432,Ammonia,2.3,N/A,N/A,Emergency procedures - Consult SDS for details,Water treatment
UN1493,"Adhesive, containing, n.o.s.",3,III,38°C,Flammable liquid - Consult SDS for details,Solvent
UN1433,"Chlorine, compressed",2.3,N/A,N/A,Emergency procedures,Refrigeration
UN1222,"Signal, hand",1.4,N/A,N/A,Compatible with general cargo - Keep away from foodstuffs,Emergency signaling
UN1547,"Sulfur, wetted",4.1,II,N/A,Friction-sensitive - Keep away from foodstuffs,Chemical production
UN1412,"Carbon monoxide, n.o.s.",2.3,N/A,N/A,Emergency procedures,Refrigeration
UN1261,"Squib, smoke",1.4,N/A,N/A,Keep dry,Training
UN1137,Propellant,1.3,N/A,N/A,Keep cool,Aerospace
UN1811,Organic peroxide,5.2,N/A,N/A,May explode - Keep away from foodstuffs,Plastics production
UN1653,"Activated carbon, stabilized",4.2,I,-20°C,Protect from heat - Keep away from foodstuffs,Chemical production
UN1594,"Activated carbon, stabilized",4.2,I,-30°C,No organic material,Chemical production
UN1411,"Ammonia, refrigerated",2.3,N/A,N/A,Leak detection required,Industrial
UN1891,"Strychnine, compound",6.1,II,N/A,Toxic substance - Emergency equipment nearby,Industrial
UN1032,Detonator,1.1,N/A,N/A,No smoking zones - Proper ventilation required,Quarrying
UN2092,"Hydrochloric acid, mixture",8,II,N/A,Corrosive,Manufacturing
UN1793,"Benzoyl peroxide, type F",5.2,N/A,N/A,Thermally unstable,Polymerization
UN1006,"TNT, military",1.1,N/A,N/A,No smoking zones,Military
UN1523,"Gasoline, containing",3,III,-60°C,Bonding/grounding required,Solvent
UN1905,"Mercury, n.o.s.",6.1,III,N/A,Toxic substance,Chemical production
UN1609,Activated carbon,4.2,II,N/A,Protect from heat,Industrial
UN1686,"Calcium, hydride",4.3,I,N/A,Emit flammable gas,Chemical production
UN1309,"Hydrogen, n.o.s.",2.1,N/A,-20°C,Pressure hazard,Refrigeration
UN2033,"Cesium, Type C",7,N/A,N/A,Licensed transport,Industrial gauges
UN1445,"Hydrogen sulfide, compressed",2.3,N/A,N/A,Leak detection required,Water treatment
UN1097,"Warhead, practice, n.o.s.",1.2,N/A,N/A,Separation required,Military training
UN1232,"Firework, practice",1.4,N/A,N/A,Minor hazard,Safety
UN1510,Toluene,3,II,0°C,Flammable liquid,Coating
UN1765,"Potassium permanganate, solution",5.1,I,N/A,Away from combustibles,Water treatment
UN1530,"Phosphorus, organic",4.1,II,N/A,Away from heat - Keep away from foodstuffs,Manufacturing
UN1993,"Cesium, Type B",7,N/A,N/A,Shielding needed,Industrial gauges
UN1118,"Warhead, inert loaded",1.2,N/A,N/A,Separation required,Defense
UN1015,Charge,1.1,N/A,N/A,Shock-sensitive - Emergency equipment nearby,Mining
UN2046,"Radioactive material, fissile",7,N/A,N/A,Monitoring required - Special training required,Industrial gauges
UN1724,"Lithium, alloy",4.3,III,N/A,Water-reactive,Industrial
UN1378,Nitrogen,2.2,N/A,N/A,Asphyxiation risk - Keep away from foodstuffs,Food preservation
UN2067,Hydrochloric acid,8,I,N/A,Eye protection - Consult SDS for details,Battery
UN1745,"Sodium chlorate, solution",5.1,II,N/A,Oxidizing substance - Keep away from foodstuffs,Water treatment
UN2015,"Thorium, Type C",7,N/A,N/A,Monitoring required,Power generation
UN1099,"Rocket, n.o.s.",1.2,N/A,N/A,Separation required - Keep away from foodstuffs,Military training
UN1287,"Methane, dissolved, n.o.s.",2.1,N/A,N/A,Pressure hazard - Special training required,Heating
UN2179,"Marine pollutant, n.o.s.",9,N/A,N/A,Environmental protection - Proper ventilation required,Research
UN1777,"Hydrogen peroxide, mixture, n.o.s.",5.1,I,N/A,Oxidizing substance,Disinfection
UN1337,"Helium, liquefied",2.2,N/A,N/A,Pressure hazard,Inert atmosphere
UN1729,"Sodium chlorate, solid",5.1,I,N/A,Separate from organics,Chemical production
UN1317,"LPG, mixture",2.1,N/A,N/A,Ventilation required - Consult SDS for details,Industrial
UN1591,"Nitrocellulose, stabilized",4.1,III,-20°C,Keep dry,Agriculture
UN2000,"Uranium, surface contaminated",7,N/A,N/A,Monitoring required,Imaging
UN1355,"Helium, compressed",2.2,N/A,N/A,Temperature control - Emergency equipment nearby,Industrial
UN1102,"Projectile, with charge",1.2,N/A,N/A,Separation required,Defense
UN1239,Cartridge,1.4,N/A,N/A,Keep dry,Entertainment
UN1945,"Diagnostic specimen, Category A",6.2,N/A,N/A,Disinfection required,Medical diagnostics
UN1705,Sodium,4.3,III,N/A,Emit flammable gas,Battery manufacturing
UN2090,"Sulfuric acid, diluted, n.o.s.",8,I,N/A,Severe burns - Special training required,Water treatment
UN1760,"Ammonium nitrate, n.o.s.",5.1,I,N/A,Separate from organics,Chemical production
UN1153,"Propellant, with expelling charge, n.o.s.",1.3,N/A,N/A,Keep cool,Aerospace
UN1571,"Matches, organic",4.1,III,-30°C,Keep dry,Manufacturing
UN1636,"Phosphorus, stabilized",4.2,III,N/A,Protect from heat,Chemical production
UN1680,Sodium,4.3,III,N/A,Emit flammable gas - Keep away from foodstuffs,Metallurgy
UN2080,"Battery acid, mixture",8,II,N/A,Corrosive,Chemical production
UN2108,"Nitric acid, n.o.s.",8,III,N/A,Severe burns,Chemical production
UN1229,"Firework, smoke, n.o.s.",1.4,N/A,N/A,Keep dry,Safety
UN1423,"Hydrogen sulfide, anhydrous",2.3,N/A,N/A,Respiratory protection - Segregate as per IMDG Code,Chemical production
UN1926,"Infectious substance, Category A",6.2,N/A,N/A,Disinfection required,Research
UN1500,"Solvent, containing",3,III,23°C,No smoking - Emergency equipment nearby,Manufacturing
UN1121,"Explosive, illuminating",1.2,N/A,N/A,Fire risk - Segregate as per IMDG Code,Defense
UN1039,"Dynamite, shaped, n.o.s.",1.1,N/A,N/A,No smoking zones,Military
UN2039,"Radioactive material, surface contaminated",7,N/A,N/A,Monitoring required - Proper ventilation required,Power generation
UN2174,Marine pollutant,9,II,N/A,Check SDS - Emergency equipment nearby,Research
UN2025,"Plutonium, surface contaminated",7,N/A,N/A,Monitoring required,Research
UN1303,"Ethane, mixture, n.o.s.",2.1,N/A,N/A,Ventilation required,Refrigeration
UN1630,"Phosphorus, stabilized",4.2,I,N/A,Temperature monitoring - Keep away from foodstuffs,Chemical production
UN1932,"Medical waste, human",6.2,N/A,N/A,Leak-proof,Medical diagnostics
UN2021,"Uranium, low specific activity",7,N/A,N/A,Radiation hazard,Industrial gauges
UN1251,"Firework, illuminating",1.4,N/A,N/A,Minor hazard,Safety
UN2169,"Environmentally hazardous, miscellaneous",9,II,N/A,Environmental protection,Transport
UN1044,"TNT, type A",1.1,N/A,N/A,Shock-sensitive - Consult SDS for details,Demolition
UN1207,"Flare, hand",1.4,N/A,N/A,Keep dry,Entertainment
UN2147,Lithium battery,9,III,N/A,Various hazards,Electronics
UN1381,"Argon, n.o.s.",2.2,N/A,N/A,Ventilation,Inert atmosphere
UN2132,Environmentally hazardous,9,II,N/A,Check SDS,Research
UN1347,Helium,2.2,N/A,N/A,Asphyxiation risk,Medical
UN2161,Genetically modified,9,II,N/A,Special handling,Transport
UN1027,"Detonator, military",1.1,N/A,N/A,Maximum segregation,Mining
UN1100,"Rocket, inert loaded",1.2,N/A,N/A,Projection hazard,Defense
UN1771,Calcium hypochlorite,5.1,II,N/A,Separate from organics,Fertilizer
UN1441,"Phosgene, n.o.s.",2.3,N/A,N/A,Toxic by inhalation,Refrigeration
UN1846,"Methyl ethyl ketone peroxide, type D",5.2,N/A,N/A,May explode,Chemical synthesis
UN1133,"Rocket motor, n.o.s.",1.3,N/A,N/A,Away from heat - Special training required,Propulsion
UN1208,"Firework, smoke",1.4,N/A,N/A,Minor hazard - Consult SDS for details,Emergency signaling
UN1631,"Activated carbon, stabilized",4.2,III,-60°C,Protect from heat,Manufacturing
UN1181,"Rocket motor, igniter",1.3,N/A,N/A,Away from heat,Propulsion
UN1553,"Nitrocellulose, self-reactive",4.1,I,-60°C,Keep dry - Emergency equipment nearby,Pyrotechnics
UN2091,"Potassium hydroxide, n.o.s.",8,I,N/A,Eye protection,Chemical production
UN1068,"Projectile, n.o.s.",1.2,N/A,N/A,Shock-sensitive,Pyrotechnics
UN2106,"Potassium hydroxide, corrosive, n.o.s.",8,III,N/A,Severe burns - Special training required,Water treatment
UN1010,"Detonator, military",1.1,N/A,N/A,No smoking zones,Military
UN1627,"Metal powder, yellow, n.o.s.",4.2,I,-60°C,Spontaneous combustion,Manufacturing
UN1341,Helium,2.2,N/A,N/A,Asphyxiation risk,Welding
UN2078,"Sulfuric acid, diluted",8,III,N/A,Eye protection - Emergency equipment nearby,Chemical production
UN1532,"Sulfur, wetted, n.o.s.",4.1,I,-20°C,Flammable solid,Pyrotechnics
UN2072,"Potassium hydroxide, corrosive, n.o.s.",8,I,N/A,Avoid skin contact - Proper ventilation required,Chemical production
UN1693,"Sodium, powder, n.o.s.",4.3,I,N/A,No water for fire,Industrial
UN1503,Ink,3,II,13°C,Away from heat - Consult SDS for details,Solvent
UN1312,"Hydrogen, dissolved",2.1,N/A,-20°C,Ventilation required - Keep away from foodstuffs,Refrigeration
UN2136,Environmentally hazardous,9,N/A,N/A,Special handling,Manufacturing
UN1348,"Air, cryogenic",2.2,N/A,N/A,Asphyxiation risk,Industrial
UN1722,"Aluminum powder, hydride",4.3,III,N/A,No water for fire,Chemical production
UN1320,Propane,2.1,N/A,-20°C,Ventilation required - Keep away from foodstuffs,Industrial
UN1516,"Diesel, n.o.s.",3,I,55°C,No smoking,Fuel
UN1028,"Charge, type A, n.o.s.",1.1,N/A,N/A,Explosive magazine required,Quarrying
UN1171,"Rocket motor, igniter",1.3,N/A,N/A,Fire hazard,Military
UN1023,"Explosive, commercial, n.o.s.",1.1,N/A,N/A,Explosive magazine required,Military
